malloc(16)                                                                                   = 0x55b8a662c2a0
strlen("Baadix")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "}", 9)                                                                            = 9
write(16, "Baadix", 6)                                                                       = 6
strlen("{")                                                                                  = 1
strlen("{")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cf20
memset(0x55b8a662cf20, '\0', 9)                                                              = 0x55b8a662cf20
strncpy(0x55b8a662cf20, "{", 9)                                                              = 0x55b8a662cf20
strdup("Zonnu")                                                                              = 0x55b8a662cf40
strlen("{")                                                                                  = 1
strlen("Zonnu")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, "{", 9)                                                                             = 9
write(4, "Zonnu", 5)                                                                         = 5
strlen("\\")                                                                                 = 1
strlen("\\")                                                                                 = 1
malloc(9)                                                                                    = 0x55b8a662cf60
memset(0x55b8a662cf60, '\0', 9)                                                              = 0x55b8a662cf60
strncpy(0x55b8a662cf60, "\\", 9)                                                             = 0x55b8a662cf60
strdup("Aarcets")                                                                            = 0x55b8a662cf80
strlen("\\")                                                                                 = 1
strlen("Aarcets")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, "\\", 9)                                                                            = 9
write(8, "Aarcets", 7)                                                                       = 7
strlen("[")                                                                                  = 1
strlen("[")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cfa0
memset(0x55b8a662cfa0, '\0', 9)                                                              = 0x55b8a662cfa0
strncpy(0x55b8a662cfa0, "[", 9)                                                              = 0x55b8a662cfa0
strdup("Nevell")                                                                             = 0x55b8a662cfc0
strlen("[")                                                                                  = 1
strlen("Nevell")                                                                             = 6
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\006", 8)                                                                          = 8
write(8, "[", 9)                                                                             = 9
write(8, "Nevell", 6)                                                                        = 6
strlen("!")                                                                                  = 1
strlen("!")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cfe0
memset(0x55b8a662cfe0, '\0', 9)                                                              = 0x55b8a662cfe0
strncpy(0x55b8a662cfe0, "!", 9)                                                              = 0x55b8a662cfe0
strdup("Dhohmu")                                                                             = 0x55b8a662d000
strlen("!")                                                                                  = 1
strlen("Dhohmu")                                                                             = 6
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\006", 8)                                                                         = 8
write(12, "!", 9)                                                                            = 9
write(12, "Dhohmu", 6)                                                                       = 6
strlen("X")                                                                                  = 1
strlen("X")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d020
memset(0x55b8a662d020, '\0', 9)                                                              = 0x55b8a662d020
strncpy(0x55b8a662d020, "X", 9)                                                              = 0x55b8a662d020
strdup("Xan")                                                                                = 0x55b8a662d040
strlen("X")                                                                                  = 1
strlen("Xan")                                                                                = 3
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\003", 8)                                                                          = 8
write(4, "X", 9)                                                                             = 9
write(4, "Xan", 3)                                                                           = 3
strlen("O")                                                                                  = 1
strlen("O")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d060
memset(0x55b8a662d060, '\0', 9)                                                              = 0x55b8a662d060
strncpy(0x55b8a662d060, "O", 9)                                                              = 0x55b8a662d060
strdup("Zissat")                                                                             = 0x55b8a662d080
strlen("O")                                                                                  = 1
strlen("Zissat")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, "O", 9)                                                                             = 9
write(4, "Zissat", 6)                                                                        = 6
strlen("x")                                                                                  = 1
strlen("x")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d0a0
memset(0x55b8a662d0a0, '\0', 9)                                                              = 0x55b8a662d0a0
strncpy(0x55b8a662d0a0, "x", 9)                                                              = 0x55b8a662d0a0
strdup("Iscax")                                                                              = 0x55b8a662d0c0
strlen("x")                                                                                  = 1
strlen("Iscax")                                                                              = 5
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\005", 8)                                                                          = 8
write(8, "x", 9)                                                                             = 9
write(8, "Iscax", 5)                                                                         = 5
strlen("t")                                                                                  = 1
strlen("t")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d0e0
memset(0x55b8a662d0e0, '\0', 9)                                                              = 0x55b8a662d0e0
strncpy(0x55b8a662d0e0, "t", 9)                                                              = 0x55b8a662d0e0
strdup("Pheilons")                                                                           = 0x55b8a662d100
strlen("t")                                                                                  = 1
strlen("Pheilons")                                                                           = 8
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\b", 8)                                                                           = 8
write(12, "t", 9)                                                                            = 9
write(12, "Pheilons", 8)                                                                     = 8
strlen("`")                                                                                  = 1
strlen("`")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d120
memset(0x55b8a662d120, '\0', 9)                                                              = 0x55b8a662d120
strncpy(0x55b8a662d120, "`", 9)                                                              = 0x55b8a662d120
strdup("Ghiso")                                                                              = 0x55b8a662d140
strlen("`")                                                                                  = 1
strlen("Ghiso")                                                                              = 5
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\005", 8)                                                                         = 8
write(16, "`", 9)                                                                            = 9
write(16, "Ghiso", 5)                                                                        = 5
strlen("-")                                                                                  = 1
strlen("-")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d160
memset(0x55b8a662d160, '\0', 9)                                                              = 0x55b8a662d160
strncpy(0x55b8a662d160, "-", 9)                                                              = 0x55b8a662d160
strdup("Scrigvil")                                                                           = 0x55b8a662d180
strlen("-")                                                                                  = 1
strlen("Scrigvil")                                                                           = 8
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\b", 8)                                                                            = 8
write(8, "-", 9)                                                                             = 9
write(8, "Scrigvil", 8)                                                                      = 8
strlen("B")                                                                                  = 1
strlen("B")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d1a0
memset(0x55b8a662d1a0, '\0', 9)                                                              = 0x55b8a662d1a0
strncpy(0x55b8a662d1a0, "B", 9)                                                              = 0x55b8a662d1a0
strdup("Ummuh")                                                                              = 0x55b8a662d1c0
strlen("B")                                                                                  = 1
strlen("Ummuh")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, "B", 9)                                                                             = 9
write(4, "Ummuh", 5)                                                                         = 5
strlen("u")                                                                                  = 1
strlen("u")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d1e0
memset(0x55b8a662d1e0, '\0', 9)                                                              = 0x55b8a662d1e0
strncpy(0x55b8a662d1e0, "u", 9)                                                              = 0x55b8a662d1e0
strdup("Inphas")                                                                             = 0x55b8a662d200
strlen("u")                                                                                  = 1
strlen("Inphas")                                                                             = 6
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\006", 8)                                                                          = 8
write(8, "u", 9)                                                                             = 9
write(8, "Inphas", 6)                                                                        = 6
strlen("/")                                                                                  = 1
strlen("/")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d220
memset(0x55b8a662d220, '\0', 9)                                                              = 0x55b8a662d220
strncpy(0x55b8a662d220, "/", 9)                                                              = 0x55b8a662d220
strdup("Vurqails")                                                                           = 0x55b8a662d240
strlen("/")                                                                                  = 1
strlen("Vurqails")                                                                           = 8
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\b", 8)                                                                           = 8
write(16, "/", 9)                                                                            = 9
write(16, "Vurqails", 8)                                                                     = 8
strlen("a")                                                                                  = 1
strlen("a")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d260
memset(0x55b8a662d260, '\0', 9)                                                              = 0x55b8a662d260
strncpy(0x55b8a662d260, "a", 9)                                                              = 0x55b8a662d260
strdup("Vruziels")                                                                           = 0x55b8a662d280
strlen("a")                                                                                  = 1
strlen("Vruziels")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "a", 9)                                                                             = 9
write(4, "Vruziels", 8)                                                                      = 8
strlen(":")                                                                                  = 1
strlen(":")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d2a0
memset(0x55b8a662d2a0, '\0', 9)                                                              = 0x55b8a662d2a0
strncpy(0x55b8a662d2a0, ":", 9)                                                              = 0x55b8a662d2a0
strdup("Ghut'ox")                                                                            = 0x55b8a662d2c0
strlen(":")                                                                                  = 1
strlen("Ghut'ox")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, ":", 9)                                                                             = 9
write(8, "Ghut'ox", 7)                                                                       = 7
strlen("^")                                                                                  = 1
strlen("^")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d2e0
memset(0x55b8a662d2e0, '\0', 9)                                                              = 0x55b8a662d2e0
strncpy(0x55b8a662d2e0, "^", 9)                                                              = 0x55b8a662d2e0
strdup("Aahroill")                                                                           = 0x55b8a662d300
strlen("^")                                                                                  = 1
strlen("Aahroill")                                                                           = 8
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\b", 8)                                                                           = 8
write(16, "^", 9)                                                                            = 9
write(16, "Aahroill", 8)                                                                     = 8
strlen("L")                                                                                  = 1
strlen("L")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d320
memset(0x55b8a662d320, '\0', 9)                                                              = 0x55b8a662d320
strncpy(0x55b8a662d320, "L", 9)                                                              = 0x55b8a662d320
strdup("Gairqeik")                                                                           = 0x55b8a662d340
strlen("L")                                                                                  = 1
strlen("Gairqeik")                                                                           = 8
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\b", 8)                                                                            = 8
write(8, "L", 9)                                                                             = 9
write(8, "Gairqeik", 8)                                                                      = 8
strlen("U")                                                                                  = 1
strlen("U")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d360
memset(0x55b8a662d360, '\0', 9)                                                              = 0x55b8a662d360
strncpy(0x55b8a662d360, "U", 9)                                                              = 0x55b8a662d360
strdup("Qeks")                                                                               = 0x55b8a662d380
strlen("U")                                                                                  = 1
strlen("Qeks")                                                                               = 4
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\004", 8)                                                                          = 8
write(4, "U", 9)                                                                             = 9
write(4, "Qeks", 4)                                                                          = 4
strlen("'")                                                                                  = 1
strlen("'")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d3a0
memset(0x55b8a662d3a0, '\0', 9)                                                              = 0x55b8a662d3a0
strncpy(0x55b8a662d3a0, "'", 9)                                                              = 0x55b8a662d3a0
strdup("Scuvvils")                                                                           = 0x55b8a662d3c0
strlen("'")                                                                                  = 1
strlen("Scuvvils")                                                                           = 8
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\b", 8)                                                                            = 8
write(8, "'", 9)                                                                             = 9
write(8, "Scuvvils", 8)                                                                      = 8
strlen("3")                                                                                  = 1
strlen("3")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d3e0
memset(0x55b8a662d3e0, '\0', 9)                                                              = 0x55b8a662d3e0
strncpy(0x55b8a662d3e0, "3", 9)                                                              = 0x55b8a662d3e0
strdup("Ohols")                                                                              = 0x55b8a662d400
strlen("3")                                                                                  = 1
strlen("Ohols")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, "3", 9)                                                                             = 9
write(4, "Ohols", 5)                                                                         = 5
strlen("5")                                                                                  = 1
strlen("5")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d420
memset(0x55b8a662d420, '\0', 9)                                                              = 0x55b8a662d420
strncpy(0x55b8a662d420, "5", 9)                                                              = 0x55b8a662d420
strdup("Som'ir")                                                                             = 0x55b8a662d440
strlen("5")                                                                                  = 1
strlen("Som'ir")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "5", 9)                                                                            = 9
write(16, "Som'ir", 6)                                                                       = 6
strlen("C")                                                                                  = 1
strlen("C")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d460
memset(0x55b8a662d460, '\0', 9)                                                              = 0x55b8a662d460
strncpy(0x55b8a662d460, "C", 9)                                                              = 0x55b8a662d460
strdup("Onzear")                                                                             = 0x55b8a662d480
strlen("C")                                                                                  = 1
strlen("Onzear")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "C", 9)                                                                            = 9
write(16, "Onzear", 6)                                                                       = 6
strlen("2")                                                                                  = 1
strlen("2")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d4a0
memset(0x55b8a662d4a0, '\0', 9)                                                              = 0x55b8a662d4a0
strncpy(0x55b8a662d4a0, "2", 9)                                                              = 0x55b8a662d4a0
strdup("Dhaesux")                                                                            = 0x55b8a662d4c0
strlen("2")                                                                                  = 1
strlen("Dhaesux")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "2", 9)                                                                            = 9
write(16, "Dhaesux", 7)                                                                      = 7
strlen("w")                                                                                  = 1
strlen("w")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d4e0
memset(0x55b8a662d4e0, '\0', 9)                                                              = 0x55b8a662d4e0
strncpy(0x55b8a662d4e0, "w", 9)                                                              = 0x55b8a662d4e0
strdup("Falnain")                                                                            = 0x55b8a662d500
strlen("w")                                                                                  = 1
strlen("Falnain")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "w", 9)                                                                            = 9
write(16, "Falnain", 7)                                                                      = 7
strlen(" ")                                                                                  = 1
strlen(" ")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d520
memset(0x55b8a662d520, '\0', 9)                                                              = 0x55b8a662d520
strncpy(0x55b8a662d520, " ", 9)                                                              = 0x55b8a662d520
strdup("Draalpho")                                                                           = 0x55b8a662d540
strlen(" ")                                                                                  = 1
strlen("Draalpho")                                                                           = 8
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\b", 8)                                                                            = 8
write(8, " ", 9)                                                                             = 9
write(8, "Draalpho", 8)                                                                      = 8
strlen("G")                                                                                  = 1
strlen("G")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d560
memset(0x55b8a662d560, '\0', 9)                                                              = 0x55b8a662d560
strncpy(0x55b8a662d560, "G", 9)                                                              = 0x55b8a662d560
strdup("Yemor")                                                                              = 0x55b8a662d580
strlen("G")                                                                                  = 1
strlen("Yemor")                                                                              = 5
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\005", 8)                                                                         = 8
write(12, "G", 9)                                                                            = 9
write(12, "Yemor", 5)                                                                        = 5
strlen("c")                                                                                  = 1
strlen("c")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d5a0
memset(0x55b8a662d5a0, '\0', 9)                                                              = 0x55b8a662d5a0
strncpy(0x55b8a662d5a0, "c", 9)                                                              = 0x55b8a662d5a0
strdup("Thraurgok")                                                                          = 0x55b8a662d5c0
strlen("c")                                                                                  = 1
strlen("Thraurgok")                                                                          = 9
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\t", 8)                                                                           = 8
write(12, "c", 9)                                                                            = 9
write(12, "Thraurgok", 9)                                                                    = 9
strlen(""")                                                                                  = 1
strlen(""")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d5e0
memset(0x55b8a662d5e0, '\0', 9)                                                              = 0x55b8a662d5e0
strncpy(0x55b8a662d5e0, """, 9)                                                              = 0x55b8a662d5e0
strdup("Vogeath")                                                                            = 0x55b8a662d600
strlen(""")                                                                                  = 1
strlen("Vogeath")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, """, 9)                                                                            = 9
write(16, "Vogeath", 7)                                                                      = 7
strlen("1")                                                                                  = 1
strlen("1")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d620
memset(0x55b8a662d620, '\0', 9)                                                              = 0x55b8a662d620
strncpy(0x55b8a662d620, "1", 9)                                                              = 0x55b8a662d620
strdup("Cuzads")                                                                             = 0x55b8a662d640
strlen("1")                                                                                  = 1
strlen("Cuzads")                                                                             = 6
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\006", 8)                                                                         = 8
write(12, "1", 9)                                                                            = 9
write(12, "Cuzads", 6)                                                                       = 6
strlen("Z")                                                                                  = 1
strlen("Z")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d660
memset(0x55b8a662d660, '\0', 9)                                                              = 0x55b8a662d660
strncpy(0x55b8a662d660, "Z", 9)                                                              = 0x55b8a662d660
strdup("Gagro")                                                                              = 0x55b8a662d680
strlen("Z")                                                                                  = 1
strlen("Gagro")                                                                              = 5
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\005", 8)                                                                         = 8
write(12, "Z", 9)                                                                            = 9
write(12, "Gagro", 5)                                                                        = 5
strlen("=")                                                                                  = 1
strlen("=")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d6a0
memset(0x55b8a662d6a0, '\0', 9)                                                              = 0x55b8a662d6a0
strncpy(0x55b8a662d6a0, "=", 9)                                                              = 0x55b8a662d6a0
strdup("Zad")                                                                                = 0x55b8a662d6c0
strlen("=")                                                                                  = 1
strlen("Zad")                                                                                = 3
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\003", 8)                                                                          = 8
write(8, "=", 9)                                                                             = 9
write(8, "Zad", 3)                                                                           = 3
strlen("f")                                                                                  = 1
strlen("f")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d6e0
memset(0x55b8a662d6e0, '\0', 9)                                                              = 0x55b8a662d6e0
strncpy(0x55b8a662d6e0, "f", 9)                                                              = 0x55b8a662d6e0
strdup("Dhieqe")                                                                             = 0x55b8a662d700
strlen("f")                                                                                  = 1
strlen("Dhieqe")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, "f", 9)                                                                             = 9
write(4, "Dhieqe", 6)                                                                        = 6
strlen("&")                                                                                  = 1
strlen("&")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d720
memset(0x55b8a662d720, '\0', 9)                                                              = 0x55b8a662d720
strncpy(0x55b8a662d720, "&", 9)                                                              = 0x55b8a662d720
strdup("Xustrek")                                                                            = 0x55b8a662d740
strlen("&")                                                                                  = 1
strlen("Xustrek")                                                                            = 7
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\a", 8)                                                                           = 8
write(12, "&", 9)                                                                            = 9
write(12, "Xustrek", 7)                                                                      = 7
strlen("o")                                                                                  = 1
strlen("o")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d760
memset(0x55b8a662d760, '\0', 9)                                                              = 0x55b8a662d760
strncpy(0x55b8a662d760, "o", 9)                                                              = 0x55b8a662d760
strdup("Harned")                                                                             = 0x55b8a662d780
strlen("o")                                                                                  = 1
strlen("Harned")                                                                             = 6
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\006", 8)                                                                          = 8
write(8, "o", 9)                                                                             = 9
write(8, "Harned", 6)                                                                        = 6
strlen("V")                                                                                  = 1
strlen("V")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d7a0
memset(0x55b8a662d7a0, '\0', 9)                                                              = 0x55b8a662d7a0
strncpy(0x55b8a662d7a0, "V", 9)                                                              = 0x55b8a662d7a0
strdup("Dhulgea")                                                                            = 0x55b8a662d7c0
strlen("V")                                                                                  = 1
strlen("Dhulgea")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, "V", 9)                                                                             = 9
write(8, "Dhulgea", 7)                                                                       = 7
strlen("y")                                                                                  = 1
strlen("y")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d7e0
memset(0x55b8a662d7e0, '\0', 9)                                                              = 0x55b8a662d7e0
strncpy(0x55b8a662d7e0, "y", 9)                                                              = 0x55b8a662d7e0
strdup("Zimil")                                                                              = 0x55b8a662d800
strlen("y")                                                                                  = 1
strlen("Zimil")                                                                              = 5
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\005", 8)                                                                         = 8
write(12, "y", 9)                                                                            = 9
write(12, "Zimil", 5)                                                                        = 5
strlen("z")                                                                                  = 1
strlen("z")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d820
memset(0x55b8a662d820, '\0', 9)                                                              = 0x55b8a662d820
strncpy(0x55b8a662d820, "z", 9)                                                              = 0x55b8a662d820
strdup("Thretex")                                                                            = 0x55b8a662d840
strlen("z")                                                                                  = 1
strlen("Thretex")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "z", 9)                                                                            = 9
write(16, "Thretex", 7)                                                                      = 7
strlen("8")                                                                                  = 1
strlen("8")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d860
memset(0x55b8a662d860, '\0', 9)                                                              = 0x55b8a662d860
strncpy(0x55b8a662d860, "8", 9)                                                              = 0x55b8a662d860
strdup("Bravon")                                                                             = 0x55b8a662d880
strlen("8")                                                                                  = 1
strlen("Bravon")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "8", 9)                                                                            = 9
write(16, "Bravon", 6)                                                                       = 6
strlen("%")                                                                                  = 1
strlen("%")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d8a0
memset(0x55b8a662d8a0, '\0', 9)                                                              = 0x55b8a662d8a0
strncpy(0x55b8a662d8a0, "%", 9)                                                              = 0x55b8a662d8a0
strdup("Krugreall")                                                                          = 0x55b8a662d8c0
strlen("%")                                                                                  = 1
strlen("Krugreall")                                                                          = 9
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\t", 8)                                                                           = 8
write(16, "%", 9)                                                                            = 9
write(16, "Krugreall", 9)                                                                    = 9
strlen("J")                                                                                  = 1
strlen("J")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d8e0
memset(0x55b8a662d8e0, '\0', 9)                                                              = 0x55b8a662d8e0
strncpy(0x55b8a662d8e0, "J", 9)                                                              = 0x55b8a662d8e0
strdup("Vaendred")                                                                           = 0x55b8a662d900
strlen("J")                                                                                  = 1
strlen("Vaendred")                                                                           = 8
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\b", 8)                                                                           = 8
write(12, "J", 9)                                                                            = 9
write(12, "Vaendred", 8)                                                                     = 8
strlen("@")                                                                                  = 1
strlen("@")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d920
memset(0x55b8a662d920, '\0', 9)                                                              = 0x55b8a662d920
strncpy(0x55b8a662d920, "@", 9)                                                              = 0x55b8a662d920
strdup("Osux")                                                                               = 0x55b8a662d940
strlen("@")                                                                                  = 1
strlen("Osux")                                                                               = 4
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\004", 8)                                                                         = 8
write(12, "@", 9)                                                                            = 9
write(12, "Osux", 4)                                                                         = 4
strlen("T")                                                                                  = 1
strlen("T")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d960
memset(0x55b8a662d960, '\0', 9)                                                              = 0x55b8a662d960
strncpy(0x55b8a662d960, "T", 9)                                                              = 0x55b8a662d960
strdup("Ezains")                                                                             = 0x55b8a662d980
strlen("T")                                                                                  = 1
strlen("Ezains")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "T", 9)                                                                            = 9
write(16, "Ezains", 6)                                                                       = 6
strlen("K")                                                                                  = 1
strlen("K")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d9a0
memset(0x55b8a662d9a0, '\0', 9)                                                              = 0x55b8a662d9a0
strncpy(0x55b8a662d9a0, "K", 9)                                                              = 0x55b8a662d9a0
strdup("Mik'ed")                                                                             = 0x55b8a662d9c0
strlen("K")                                                                                  = 1
strlen("Mik'ed")                                                                             = 6
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\006", 8)                                                                          = 8
write(8, "K", 9)                                                                             = 9
write(8, "Mik'ed", 6)                                                                        = 6
strlen("<")                                                                                  = 1
strlen("<")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662d9e0
memset(0x55b8a662d9e0, '\0', 9)                                                              = 0x55b8a662d9e0
strncpy(0x55b8a662d9e0, "<", 9)                                                              = 0x55b8a662d9e0
strdup("Cruz'oll")                                                                           = 0x55b8a662da00
strlen("<")                                                                                  = 1
strlen("Cruz'oll")                                                                           = 8
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\b", 8)                                                                           = 8
write(12, "<", 9)                                                                            = 9
write(12, "Cruz'oll", 8)                                                                     = 8
strlen("]")                                                                                  = 1
strlen("]")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662da20
memset(0x55b8a662da20, '\0', 9)                                                              = 0x55b8a662da20
strncpy(0x55b8a662da20, "]", 9)                                                              = 0x55b8a662da20
strdup("Dhognot")                                                                            = 0x55b8a662da40
strlen("]")                                                                                  = 1
strlen("Dhognot")                                                                            = 7
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\a", 8)                                                                           = 8
write(12, "]", 9)                                                                            = 9
write(12, "Dhognot", 7)                                                                      = 7
strlen("7")                                                                                  = 1
strlen("7")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662da60
memset(0x55b8a662da60, '\0', 9)                                                              = 0x55b8a662da60
strncpy(0x55b8a662da60, "7", 9)                                                              = 0x55b8a662da60
strdup("Drids")                                                                              = 0x55b8a662da80
strlen("7")                                                                                  = 1
strlen("Drids")                                                                              = 5
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\005", 8)                                                                          = 8
write(8, "7", 9)                                                                             = 9
write(8, "Drids", 5)                                                                         = 5
strlen("9")                                                                                  = 1
strlen("9")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662daa0
memset(0x55b8a662daa0, '\0', 9)                                                              = 0x55b8a662daa0
strncpy(0x55b8a662daa0, "9", 9)                                                              = 0x55b8a662daa0
strdup("Drercieks")                                                                          = 0x55b8a662dac0
strlen("9")                                                                                  = 1
strlen("Drercieks")                                                                          = 9
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
